path	group	bytes	sha256
results/constraint/painted/selection_model_A0A8M9PQQ3.pdb	results/constraint	210543	827eaaf69092319bc26956741b4bbc00075d5e4fed6765d67f6adccf6846da89
results/constraint/painted/selection_model_P11881.pdb	results/constraint	212834	0ee8105a754294d6dd23f5b8daf20d177a3ab4663e65f14949f2f19d7b705310
results/constraint/painted/selection_model_P70227.pdb	results/constraint	210938	9217cea012e8ef568ea947eb32a13df0a5a9971f5023781616ea004f0b8125ce
results/constraint/painted/selection_model_Q14573.pdb	results/constraint	211017	111ff3064da045cf4f0ada6747c81630c691723df8162131846bf6ed102b7cc4
results/constraint/painted/selection_model_Q14643.pdb	results/constraint	212913	66915c9bd0e73d747e050689bbb6164c6572712e2d952df61dff5b342e3cb726
results/constraint/painted/selection_model_Q63269.pdb	results/constraint	210938	8826ee6af30b4a6922b87dffd8d31b0ecb52b6d80c7e222891c8fc289fb7902b
results/constraint/painted/selection_model_Q9Z329.pdb	results/constraint	210780	91866425b8f3d25cf80bd2a29c9e8c906577ade3886841673000ac6e3d183f4b
results/constraint/painted/selection_reference_ITPR1_7LHF.pdb	results/constraint	181708	02f0b7237b255439696c407d0c22c2b63c3e69c78755b86b9434e2b1846bf40f
results/constraint/painted/selection_reference_ITPR2_9YKK.pdb	results/constraint	171280	a8f2f6701c347861f702e9dc5304d3401ef1d6beb59d1b2fd41d362994bf8a7c
results/constraint/painted/selection_reference_ITPR3_8TKG.pdb	results/constraint	174598	b515910b8be8946ae95f0bc6607aa4b59a9c93c307d8b05156926f8a705ecaf4
results/constraint/painted/selection_state_panel_ITPR3_6DQJ.pdb	results/constraint	172307	c85249232b068e9d8064e946e713f4b07baa7b188e8e779008f7d20975ae67d4
results/constraint/painted/selection_state_panel_ITPR3_7T3P.pdb	results/constraint	161721	4c2fed8b46c026655bdf3e5db92a395c0dffecea7d0ff87818d787a685d54972
results/constraint/painted/selection_state_panel_ITPR3_8TKF.pdb	results/constraint	179496	ac32590274399ad58c90e46574111684bd32bdac414e5fbafccfdae051e5bff3
results/constraint/painted/selection_state_panel_ITPR3_8TKH.pdb	results/constraint	179180	736c9bd09712484a02eed373f40f3747ce7d670e250d4b2fc6b3e534c0d63498
results/constraint/painted/selection_state_panel_ITPR3_8TLA.pdb	results/constraint	160694	44dc11006788971b5aedb2c51a10db6bb20c3980e47c4c39aa7ca7f458ba8037
results/constraint/painted_structures.tsv	results/constraint	4814	65ac4b6b41d4372544eb7fc9683344cb5c2955ca91a81ba3499a96524a19aaf7
results/constraint/paralog_identity_by_element.tsv	results/constraint	3407	02101b7d59c37fa0ed0bdee70fd5101bbd51b20d6cd8ea4532c28b6ac6bb052b
results/constraint/paralog_variant_audit.tsv	results/constraint	2176	4f9d2b179d4715a2fe6e9313b37b97007994fc5a7a74f66816b046b82f18913a
results/constraint/paralog_variant_positions.tsv	results/constraint	129751	7572ea735d609c596e7b45db1cc3e53e92d917832bcca289ec3ab4e534043bb2
results/constraint/report.md	results/constraint	37674	1db9c2bf9061c8fb00fb71cccba2fa56b86c178cdd4e7a907d0665452d96dc03
results/constraint/selection_by_element.tsv	results/constraint	3017	8eadfb3999d251b228b16f8fa94693feeb416918fe6aa85e809a97ae3a4dd5d1
results/constraint/uniprot_topology.tsv	results/constraint	2014	8599468eb11c0144d4c3822db728dc065be87c83869e6747f0bf607641b0aa7e
results/constraint/variant_by_element.tsv	results/constraint	4874	8f1fbce78c8f3b664ea8cb4cf5e842a5e633252de497acedb1d8edad5cdbf08e
results/constraint/variant_constraint_test.tsv	results/constraint	3386	69304e26c9cf933e9a10de9c9b871d04b71f88a7e74ed0ef30da40921ad57cb7
results/constraint/variant_parsing.tsv	results/constraint	139	721be89aeb3d2c0dd5bf49caaccd9b54cacc454a0c8b7f6462bc6fe396b3ed13
results/constraint/variants.tsv	results/constraint	386199	55ba1c7ceea0d26ebbb862aa4779c07434a7de4cbec70379a8693c17c931fb1b
results/constraint/vus_stratification.tsv	results/constraint	971	27bba01738e26b06a77cb630b22a6bb97a7e1a8fca0ee50da85af048ec9a5437
results/duplication/biomart_registry.xml	results/duplication	1813	d4a3864538f6fcb1bc98d88803a2fb3c52a5af09d10198ffe4173a07595fa122
results/duplication/block_assignments.tsv	results/duplication	26341	db0b3b45b4e30638b62b6c688672720df78da46b231ca8ffecfec6d041e59ead
results/duplication/copy_number.tsv	results/duplication	146456	b5c5bf43d4ea5404d89b84521392b9f1bb272ce31eb41b31749272092fab8506
results/duplication/copy_number_by_clade.tsv	results/duplication	2209	a058b586feefd9e21b2a6370b0e23eafd3e4c85a6c2e115e0c6eb9544ba1a565
results/duplication/copy_number_wide.tsv	results/duplication	23035	03bc36bc6ad6efaae5d09a89cca79c4fd5958d6b1659a6ff9f0def4a2570fc27
results/duplication/copy_sensitivity.tsv	results/duplication	2448	ca2db40b030700e3bca396ab111f06bc3c601cea944862edc445cfb1fad4f49c
results/duplication/dcs_flanks.tsv	results/duplication	355752	cd07f12f1b6b273d35a44584438041d178c39fd842f7730aa2d2f996f38c4548
results/duplication/dcs_test.tsv	results/duplication	9739	0c5dbdfcf0761e5ca2464d2c8a9dd2b12ec2af753d204608e050c79f87b64e03
results/duplication/dispersion.tsv	results/duplication	355	5d8a0c256f1578324391e422da6a48dc2217c721f25e802c63dde9e953994afe
results/duplication/duplication_stats.json	results/duplication	8985	24c0dfbbb85888cd869ecaa787f70af2a4042531b9c1a9a447fc8e5e17a30267
results/duplication/expansions.tsv	results/duplication	206904	90a1a0c7d7a0fec7ed4602ac6693f5f4d18ca9f6d209b8fd3f58c66f936cce01
results/duplication/figures/s16_blocks.pdf	results/duplication	28410	c5b56a8e0dfb1383438205f6643bf05a764256169198cb0e1ec3810c460269bd
results/duplication/figures/s16_blocks.png	results/duplication	172299	5d7271198679a5dfdef9127b6450af3417a86a306a2651c2f236ab9b28b198e4
results/duplication/figures/s16_copy_number.pdf	results/duplication	17033	3d451adb71e491d5c640fb58b18c8b8cf0f2d1a692634a9649b44061e9564844
results/duplication/figures/s16_copy_number.png	results/duplication	145813	6ee83d9888e4736433fbde90735ea773c2e4ba773d8872efbd975b5d89c82752
results/duplication/figures/s16_dcs.pdf	results/duplication	17491	5ca71b2ed922b52c586f8ef2f74a78d4e5034a3c64465a5223e997abd7065c39
results/duplication/figures/s16_dcs.png	results/duplication	150607	31ae7b2c90da7b2d8dc87c780416ecafdc3aa2dcefbc40cbcd8e4cfecbb6c7c0
results/duplication/figures/s16_paralogon.pdf	results/duplication	13794	a5da1123e9f60ead1641d6e2b54b24c27d319c28c0e94078920661d9cad3a1e8
results/duplication/figures/s16_paralogon.png	results/duplication	155752	59e76cb1df5623c1b3e36777450358f7f96e817aad15b276feac4c15fdaf4818
results/duplication/loci.tsv	results/duplication	614447	af29d031109d6bcf3d658d6351bd3b864b4c9603efda262998a687275eab3d7b
results/duplication/merges.tsv	results/duplication	114	66e6cb9e34752d7c4a728c03c8c2e9eb0394b2543923cea19d08d0cc2bb0dade
results/duplication/paralogon_blocks.tsv	results/duplication	11465	ef2c9c26d727559e2873c6e1c927b95838aef5376d14ea4bcc7e15c46030a614
results/duplication/paralogon_species.tsv	results/duplication	49923	d3a52ef5fe8e935f34d81df69f2d350ec827b70e7fb0fc5b520d60015d0c2d0b
results/duplication/paralogon_species_summary.tsv	results/duplication	668	17b9289a4a5500ac7300907ef685fe5b1664a745f5a82899a78aa784b07acc06
results/duplication/paralogon_test.tsv	results/duplication	12755	2aa6fc4149b6043b1122be1a49f1d41d22f54bb4be687f40d462dad1bce0e084
results/duplication/paralogy_links.tsv	results/duplication	4014	f0d8ba17b3e8bb02cdb3bc05622969bd5bd0d10cb19195781a6049409edcc3b5
results/duplication/paralogy_map.tsv	results/duplication	1266365	43b40e138e69aeeb67a35e43efcf2ba8406452173f0b60fffc6cb9665a8d973e
results/duplication/paralogy_map_notes.md	results/duplication	7351	e6563a1ea1bc2ca6d7610bd7418d532fc2ba558d7b624c372f94cf2a7eeb970d
results/duplication/pooled_test.tsv	results/duplication	1081	51bbdd7567c6dbd2edc7728436f53deaf67b129f6296af35e41f69083670fc7d
results/duplication/quartet_test.tsv	results/duplication	10071	8c14e40c77edeb2be00e700e749ae469dbca7864ab4c1487032cf1faf2471f28
results/duplication/r3_summary.tsv	results/duplication	919	e4bbe548433f2d252a69ae06155e43b96730561c188e63e85860c1eda3831d61
results/duplication/replication_null.tsv	results/duplication	59251	8b6bf3e59c049f535f1f07fdf2a90bd3e6fe2432badcf2c0cc72513d467098e4
results/duplication/report.md	results/duplication	28670	e798f60720c403f36b22509a004f43b91b349d6bf4ef3065f7414c2669dcf113
results/duplication/symbol_to_ensembl.tsv	results/duplication	1445369	ae5fb3d92cddd87da6a5fce5327c7d7a79ca9aa2f81fde8ba7a40c13bdb4f27b
results/duplication/teleost_copies.tsv	results/duplication	8706	5541dba4e6cda86b4521a8e7e9cf2feb0a374728bc487e040e0de14efa5b7c90
results/duplication/windows.tsv	results/duplication	54634	32234cdc4d9cb1296558e9785da5cae4362f0b1f3ecc64ca5982a9deedb73130
results/expression/annotation_gap_coverage.tsv	results/expression	1360	c83a150e02b73bd49b7dfbd0ee8d13dcb36952b1cef0cbe08981dbb8b4ed24c6
results/expression/atlas_probes.tsv	results/expression	99533	9f5e079fbb2101a0c7f99692a17fbc26a87391a3bf6cf8d3e04a649c40ec49ea
results/expression/atlas_resources.tsv	results/expression	391	26dc2914e927244ee32b628c673fc0d56c73c055b597d39e7ae43a8be1bca8bb
results/expression/atlas_summary.tsv	results/expression	1553	005956907942aa3d0dfbe4055402066060e97564fca0b7944d4aa8c9508ecee3
results/expression/coverage_profile.tsv	results/expression	9875	eeefcfff9ff9a074c0acf18e3436325ade5991b74e535bc209bc3606eb7c4e03
results/expression/crossmap_control.tsv	results/expression	1611	80a94a8c8cff9439f99d6fd3cbdfab75928c3cc3d218d9708170ea4484bea71f
results/expression/expression_by_locus.tsv	results/expression	4585	9e49a3e334b058155a47ab183feb745591a08d69ef383e3dbf5132a60270064a
results/expression/expression_by_run.tsv	results/expression	62627	cea3e27c010ae8d80224ddfd0d563b8dff75fb6afb156b164242dfcef806f848
results/expression/expression_by_tissue.tsv	results/expression	21204	ff62f072a9bc1605b3bd6e0526271afc5fe33051f8376fda7e2ce6d00a09e913
results/expression/expression_stats.json	results/expression	2899	a665dae25dc7f34143e10f04be4266485d4ea2750eacd5d139123e9cf7dfb8cf
results/expression/figures/s12_detection.pdf	results/expression	26375	020c7d268ebb70cbbdd99af551feec1ac2d066501cf457c4d4087eb7fc77ee2a
results/expression/figures/s12_detection.png	results/expression	145854	eff53f070864d506b5a7383cf381776f39bc996ad78e1253a32f349bceffc9d1
results/expression/figures/s12_gap_coverage.pdf	results/expression	18281	594e4c5e50a170ad634fdaa3c86684a0904bc2a6b49a1310e1e9c0f35c710de3
results/expression/figures/s12_gap_coverage.png	results/expression	166778	7eff943f1c9ac0e033267ae82ad714f52a20d3f7afd713392b947eeb79e94a38
results/expression/figures/s12_instruments.pdf	results/expression	12819	f66bd0a5265062c87ed3cc9e2a839b7f88a9a3556ac98d8c52c9bbabcdb1e0a4
results/expression/figures/s12_instruments.png	results/expression	149151	69b4dfe6f0c87d3914a23ab02b9536d06468c696f934a64742c2c739f172774d
results/expression/figures/s12_junctions.pdf	results/expression	20055	344ba7d1f7ca12d3d6eb6b26ad15802eeac1212784f5bd427c084d017170dc8a
results/expression/figures/s12_junctions.png	results/expression	170540	a0d4a9ce38d8d3c9d12f75de05db7464eb06e1055f166633aeef84ff3c6d1d52
results/expression/junction_support.tsv	results/expression	54927	2176420b36bcee7d0203918a46ab1cb05bd260eb6e05ed21c5a46f724b419011
results/expression/junctions.tsv	results/expression	104589	2bbb21dc4b0b809bdc896e7e12c2dd768c6b3f6c080a4f93c7a8d715e9eeeb1a
results/expression/panel_audit.tsv	results/expression	1211	366813e362fa20abf08b8250d2a014954a6011c674ad45c9188fd37d9ff4c947
results/expression/reference_table.tsv	results/expression	9971	fce915131d5c1efe56d37b81357933c48a40340aef02780415433de6738aab71
results/expression/reference_validation.tsv	results/expression	2385	fd0a299718e9747f00e4920c02ef700547ff9d5524ac7a6491a2121236ccea58
results/expression/report.md	results/expression	28875	ecba011652ea8835aa0ccfd4684fe5117f30e4061e61081ddc087d1508d0381f
results/expression/run_availability.tsv	results/expression	149	5af7da169601a52521f7fab5bad0620c9f293f2be698e0f99dc9cb6f04b0e01b
results/expression/run_metrics.tsv	results/expression	6839	fb6bb4f6ecc7509d058bf70b8f68020c91e28973b6b41c1aec9edf5cb2f19cd4
results/expression/runs_considered.tsv	results/expression	79980	0869ba6553ffe4d7c5f499525d2c5a6df8af3a149e11ddf5a30778d9ca3e1341
results/expression/runs_selected.tsv	results/expression	14210	0c6bd5829e04466bc0205d0202b3c33c74d3a2837b6c1bc2cc1461719a43997b
results/gene_architecture/architecture_by_class.tsv	results/gene_architecture	11681	593d9483d8d09e7b332008c976452248cac7f610d937af6d1f2f7265724eb85d
results/gene_architecture/architecture_by_paralog.tsv	results/gene_architecture	1502	b484d1055e67d9543b859cb1d21a9f356e5828d6908c5efe42981b69e1d6f293
results/gene_architecture/architecture_loci.tsv	results/gene_architecture	497577	bb85ab9e2b4a126240ead72c21f0ba8142ab982b06a4d314404a455fb553361c
results/gene_architecture/architecture_sensitivity.tsv	results/gene_architecture	946	81415d2315b510d41a72dc7203618ac87dd74764763bdc7c0fc75da9b7ae36c7
results/gene_architecture/boundary_concordance.tsv	results/gene_architecture	122738	42a6e0eb453c7d7292c7a0e46d9f4f20a6d3e0edfa649e0c09dd4f4810259eb9
results/gene_architecture/boundary_concordance_summary.tsv	results/gene_architecture	1366	7f924db7be21055a099a7c5b8d6098c1a4cbc2f8eab0447f2711d021da00697f
results/gene_architecture/figures/architecture_by_paralog.pdf	results/gene_architecture	24323	338bdc411e96231f27162c9ac27d659473b06c40a94e7b8ab452b79e75c938d9
results/gene_architecture/figures/architecture_by_paralog.png	results/gene_architecture	166340	8999e5b1d958c17dc2b8472c03b1096ddbee79657a8e9e34586a013751d40687
results/gene_architecture/figures/fragments_and_duplicates.pdf	results/gene_architecture	17441	6a4ea5a39880f93b16580ca5e8037a3317ba57b42f38e908dc87274a86a2f30e
results/gene_architecture/figures/fragments_and_duplicates.png	results/gene_architecture	150201	8cd90e611eef97135981dc811236142e2bb0134210dda28fd625dac91b65b3be
results/gene_architecture/figures/intron_positions.pdf	results/gene_architecture	25503	4d86f330279ff1665067e53f88171b4043cc4bdcf0e3642be189c22eff3fe507
results/gene_architecture/figures/intron_positions.png	results/gene_architecture	216175	5697a685d3cd85b411d95a61601d60bc52012650a066a096d574c3db5b8bf70d
results/gene_architecture/figures/junction_quality.pdf	results/gene_architecture	15393	6773d8aaa477f867f93c5733286ad00d5db71a5ba3f20879d5c0145340b2e1a2
results/gene_architecture/figures/junction_quality.png	results/gene_architecture	180279	11d271d5766f537b637b3a21be01e4621cbf7a43c498168e8d13a12fd88815eb
results/gene_architecture/fragment_summary.tsv	results/gene_architecture	414	9d3205d52d771bd287022f312160ab7c7ac10a2c5cca2f32a0a5cbee9fd0994e
results/gene_architecture/fragment_termini.tsv	results/gene_architecture	224824	4d3d6ffa04008e4d29575c17bd072fbcf6254cba9ef37dae7b1eda9f28bf6cc5
results/gene_architecture/fragment_verdicts.tsv	results/gene_architecture	65608	335fe20fa4ce9901fec7dab3dcae1f34f05f04759f87c256d795cc19cde64d45
results/gene_architecture/frame_anchors.tsv	results/gene_architecture	897	6d40663deeb0b1520c11ae69a582904472925822fc9fa93cf57b049bf8858326
results/gene_architecture/frame_map.tsv	results/gene_architecture	6693	03cb8314fba36cc34dc49b392ddab364b3c0af926a1fa5da1c8d4994cb166ff7
results/gene_architecture/gene_architecture_stats.json	results/gene_architecture	13454	db8bfe49085fe38999741b63b9648e5ff66f5553843bbed98a56ebcbc354f7e8
results/gene_architecture/intron_conservation.tsv	results/gene_architecture	22291	6c3c16c765965aa9b069d3535549124833b97125cd375370cb6e1970e1a4ac76
results/gene_architecture/intron_conservation_summary.tsv	results/gene_architecture	198	8a8ac30485bc2580508444257ce53e0db52a3cbb3b3ddcae81c84f4014192c78
results/gene_architecture/intron_floor_calibration.tsv	results/gene_architecture	499	1fb16ab9f25c08bb3ac565ecbefa498bddcd92ec2af72ad32c95de40b31c6cbf
results/gene_architecture/intron_positions.tsv	results/gene_architecture	7092649	cfb80762cfbf491634b12bbfc8758d59f729ed462215c750a96449f2b4c4c3e5
results/gene_architecture/junction_gap_bins.tsv	results/gene_architecture	459	6748a07887ab8d2ab92de53228d06458aefe0029afe0f9010015c5d4de2f767b
results/gene_architecture/junction_quality.tsv	results/gene_architecture	477	fcc7f028b8978d98e4a7f495a6b79f53ac38a3f59be655d277711927c58bda6b
results/gene_architecture/paired_comparisons.tsv	results/gene_architecture	13619	16d404c7dfa520c823b49dfca371be503a39434804d335de2aaf3a3c0bc3757d
results/gene_architecture/report.md	results/gene_architecture	25193	dd3727656dc15e65abc9b1353eae61d6b4ea43478970464fa5a3143f0999d0c8
results/gene_architecture/shared_intron_summary.tsv	results/gene_architecture	2156	3a52531954a72cad2bdd8b0b53669e5fef4c0ddecaff823194776ba780117968
results/gene_architecture/shared_introns.tsv	results/gene_architecture	373709	d454a2cb613c417ef5a20863e25fd8aad66f729bfcf2745ac5ec6f800ce1afe4
results/gene_architecture/tandem_by_class.tsv	results/gene_architecture	374	9d3748f485945240c1891d85309d05043cb914ce1ab37a386a3a6045b7829dac
results/gene_architecture/tandem_cells.tsv	results/gene_architecture	85504	c4cb26857d86c0054ad4bf11aa00b57995217ee9d5cdcbb2e49ea0fe9f4e4e53
results/gene_architecture/tandem_control.tsv	results/gene_architecture	250	37990ab3545985917384bc8f22922ad070d3eddbfcddc41acce46d7b61380cfb
results/gene_architecture/tandem_pairs.tsv	results/gene_architecture	1536705	ddbda7205d634caf3eba1d32f32b8d0e90bef8bba48a1b8c50a13d7a801adbe0
results/gene_architecture/tandem_teleost_check.tsv	results/gene_architecture	16648	eb3d340bd9938315399246f19a6fa94be3f5415ff25581dfe8499cd87a6806ec
results/genome_ledger/contiguity_bar.tsv	results/genome_ledger	463	54268b9d4fdad9fa784dd4e3800510090921beed73a72c4e6f3d71741f12246b
results/genome_ledger/control_failures.tsv	results/genome_ledger	80	d104495908bf0638c6963fa7ef945f51f418b31673002743be3d3332ce07ce94
results/genome_ledger/figures/contiguity_confound.pdf	results/genome_ledger	19324	91f3a024ebc5e011abe9ea5d4c82c58773d0f79528145239a75eea9c7f616b02
results/genome_ledger/figures/contiguity_confound.png	results/genome_ledger	174411	7bccd7cc92d4449035feb809ed658327a1dfbb48934cd07937797c8beadeb0a4
results/genome_ledger/figures/copy_number.pdf	results/genome_ledger	10138	705311d0bd2346f54a3d76e9d03413248bd7b84e507fcf390324b4bd38173034
results/genome_ledger/figures/copy_number.png	results/genome_ledger	79570	9e6a98710f46f847aaa51c5bed1cd98c55235a1d38f5106b0f1b3c615ab57a1e
results/genome_ledger/figures/ledger_by_class.pdf	results/genome_ledger	17127	7201a2b13ea14e95e58d5794f60ad5ae182617a3c896aa2db79d6372dc57593d
results/genome_ledger/figures/ledger_by_class.png	results/genome_ledger	148066	04c0adb52504effbc0b310a9ba095fcab1a1da0de21ad3b4fe5bb98758d2e45d
results/genome_ledger/figures/ledger_status.pdf	results/genome_ledger	12894	733cace90ec730a0341463754297cb59d1d2b08dd926de11bfd5eebb031386d1
results/genome_ledger/figures/ledger_status.png	results/genome_ledger	114952	5181b9d7e4a17fc72116b1ed700c21b08cd1ab86351074c63c2ac55b7f0541d0
results/genome_ledger/genome_ledger.tsv	results/genome_ledger	424666	3119841e54c3f6349ac0892aa5e629e66c69c60d03218f7fac7175e0f878b753
